stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,location_type,parent_station
22573,2573,OŠ Desanka Maksimović,44.7823740000,20.5170330000,1,0,
22574,2574,OŠ Desanka Maksimović,44.7823710000,20.5166460000,1,0,
22575,2575,Prvomajska,44.7814010000,20.5199400000,1,0,
22576,2576,Mage Magazinović,44.7791150000,20.5193270000,1,0,
22577,2577,Bosanska,44.7761490000,20.5196440000,1,0,
22578,2578,Dvadesetog oktobra,44.7745180000,20.5266410000,1,0,
22579,2579,Mali mokri lug (crkva),44.7740440000,20.5310760000,1,0,
22580,2580,Narodnog fronta,44.7772560000,20.5290490000,1,0,
22581,2581,Pijaca,44.7810820000,20.5230680000,1,0,
22582,2582,Topčiderski park,44.7822500000,20.4408820000,1,0,
22583,2583,Topčiderski park,44.7817610000,20.4414430000,1,0,
22584,2584,Novosadska,44.9177500000,20.2787790000,1,0,
22585,2585,Katice Opačić,44.9144030000,20.2803560000,1,0,
22586,2586,Sibnička nova 4. deo,44.8696460000,20.6069570000,1,0,
22587,2587,Sibnička nova 4. deo,44.8697760000,20.6055120000,1,0,
22588,2588,Kolarska,44.7742050000,20.5228950000,1,0,
22589,2589,OŠ Vojvoda Putnik,44.6675910000,20.4984340000,1,0,
22590,2590,Hajdučki Potok,44.6610200000,20.4810200000,1,0,
22591,2591,Hajdučki Potok,44.6607130000,20.4804280000,1,0,
22592,2592,Železnik /Tariš/,44.7131800000,20.3785160000,1,0,
22593,2593,Đure Jakšića,44.7146790000,20.3737490000,1,0,
22594,2594,Đure Jakšića,44.7148376500,20.3734027900,1,0,
22595,2595,Pukovnika Petra Mišića,44.7586080000,20.4950590000,1,0,
22596,2596,Čede Zlatanovića,44.7249614000,20.3864230000,1,0,
22597,2597,Branka Radičevića,44.7232080000,20.3832380000,1,0,
22598,2598,Milorada Ćirića,44.7244100000,20.3797767000,1,0,
22599,2599,Ilije Čalića,44.7249517000,20.3766067000,1,0,
22600,2600,Milana Praizovića,44.7245630000,20.3738930000,1,0,
22601,2601,MZ Velika Moštanica,44.6695516579,20.3528179356,1,0,
22602,2602,MZ Velika Moštanica,44.6699450000,20.3528750000,1,0,
22603,2603,Milije Marinkovića,44.6613580000,20.3575190000,1,0,
22604,2604,Milije Marinkovića,44.6608870000,20.3584180000,1,0,
22605,2605,Gradine,44.7137830000,20.3762250000,1,0,
22606,2606,Gradine,44.7141831100,20.3753626100,1,0,
22607,2607,Brđanska,44.6231940000,20.4686080000,2,0,
22608,2608,Nenadovac 1,44.6247616000,20.4651400000,2,0,
22609,2609,Nenadovac 2,44.6229340000,20.4543470000,2,0,
22610,2610,Nenadovac 3,44.6215910000,20.4504300000,2,0,
22611,2611,Nenadovac 4,44.6207000000,20.4438950000,2,0,
22612,2612,Nenadovac 5,44.6157000000,20.4378970000,2,0,
22613,2613,Nenadovac,44.6096040000,20.4305060000,2,0,
22614,2614,Taborište,44.6008840000,20.4306190000,2,0,
22615,2615,Glumčevo brdo 2,44.6047680000,20.4340210000,2,0,
22616,2616,Glumčevo brdo 3,44.6086140000,20.4402290000,2,0,
22617,2617,Stevančevića kraj,44.6114050000,20.4444270000,2,0,
22618,2618,Glumčevo brdo /škola/,44.6138910000,20.4472090000,2,0,
22619,2619,Žikice Jovanovića,44.7143502800,20.3687113900,1,0,
22620,2620,Bora Kečić,44.7118400000,20.3728400000,1,0,
22621,2621,Nenadovac 6,44.6121750000,20.4339580000,2,0,
22622,2622,Vojvode Vlahovića,44.7621560000,20.5021040000,1,0,
22623,2623,Vojvode Vlahovića 1,44.7616470000,20.5057100000,1,0,
22624,2624,Vojvode Vlahovića 1,44.7614660000,20.5063700000,1,0,
22625,2625,Vojvode Vlahovića,44.7622940000,20.5018500000,1,0,
22626,2626,Vojvode Vlahovića 2,44.7613340000,20.5072370000,1,0,
22627,2627,Mali zabran,44.7271331612,20.4616173047,1,0,
22628,2628,Boljevci (ribolovački klub),44.7261870000,20.2029350000,1,0,
22629,2629,Boljevci (ribolovački klub),44.7258360000,20.2036690000,1,0,
22630,2630,Belarička,44.8928440000,20.3008990000,1,0,
22631,2631,Mirijevsko brdo,44.8083650000,20.5243850000,1,0,
22632,2632,Sremčica /ulaz/,44.6879570000,20.3808450000,1,0,
22633,2633,Velika Moštanica /groblje/,44.6846000000,20.3598900000,1,0,
22634,2634,Velika Moštanica /groblje/,44.6846210000,20.3601150000,1,0,
22635,2635,Velika Moštanica /ulaz/,44.6833600829,20.3539893776,1,0,
22636,2636,Velika Moštanica /izlaz/,44.6836100000,20.3547500000,1,0,
22637,2637,Dobrivoja Jovanovića 2.deo,44.6806187085,20.3525617053,1,0,
22638,2638,Dobrivoja Jovanovića 2.deo,44.6812784979,20.3529215105,1,0,
22639,2639,Dobrivoja Jovanovića /igralište/,44.6777660000,20.3518980000,1,0,
22640,2640,Dobrivoja Jovanovića /igralište/,44.6785186309,20.3520507977,1,0,
22641,2641,Kralja Stefana Tomaša,44.9059600000,20.2677300000,1,0,
22642,2642,Miljana Miljanića,44.7630900000,20.5093300000,1,0,
22643,2643,Kralja Stefana Tomaša,44.9066600000,20.2688300000,1,0,
22644,2644,Milovana Vidakovića,44.7619950000,20.5069700000,1,0,
22645,2645,Pećani (groblje),44.6900630000,20.3364870000,1,0,
22646,2646,Pećani (groblje),44.6903190000,20.3359280000,1,0,
22647,2647,Žikina (prilaz),44.7671910000,20.5336440000,1,0,
22648,2648,Žikina (prilaz),44.7680600000,20.5342430000,1,0,
22649,2649,Vinogradska (ulaz),44.8013510000,20.3616890000,1,0,
22650,2650,Vinogradska (ulaz),44.8010310000,20.3619570000,1,0,
22651,2651,MZ Ledine,44.7980340000,20.3497490000,1,0,
22652,2652,MZ Ledine,44.7981520000,20.3508530000,1,0,
22653,2653,Vodeničarska,44.7961990000,20.3399140000,1,0,
22654,2654,Vodeničarska,44.7959560000,20.3389670000,1,0,
22655,2655,GO Surčin (ulaz),44.7949420000,20.3313200000,1,0,
22656,2656,GO Surčin (ulaz),44.7947780000,20.3304510000,1,0,
22657,2657,MZ Novi Surčin,44.7945760000,20.3240020000,1,0,
22658,2658,MZ Novi Surčin,44.7944900000,20.3247490000,1,0,
22659,2659,Kanal Galovica,44.7946170000,20.3157970000,1,0,
22660,2660,Kanal Galovica,44.7946142281,20.3165624668,1,0,
22661,2661,Silosi,44.7932130000,20.3056560000,1,0,
22662,2662,Silosi,44.7932090000,20.3059880000,1,0,
22663,2663,Surčin naselje (ulaz),44.7914100000,20.2937290000,1,0,
22664,2664,Surčin naselje (ulaz),44.7914470000,20.2943180000,1,0,
22665,2665,Ritska ulica,44.7895440000,20.2864230000,1,0,
22666,2666,Ritska ulica,44.7896460000,20.2876820000,1,0,
22667,2667,Dragomira Momčilovića,44.7891720000,20.2782040000,1,0,
22668,2668,Dragomira Momčilovića,44.7892310000,20.2797840000,1,0,
22669,2669,Surčin (centar),44.7904490000,20.2703560000,1,0,
22670,2670,Bolnica Dragiša Mišović,44.7767520000,20.4593080000,1,0,
22671,2671,Beogradska autobuska stanica/ulaz/,44.8049000000,20.4132910000,1,0,
22672,2672,Beogradska autobuska stanica/ulaz/,44.8050454000,20.4128644000,1,0,
22673,2673,OŠ Jovan Sterija Popović,44.8071610000,20.3767970000,1,0,
22674,2674,Topola,44.7399530000,20.5043780000,1,0,
22675,2675,Crkva Sv. Atanasija Velikog,44.8451440000,20.3487160000,1,0,
22676,2676,Crkva Sv. Atanasija Velikog,44.8445390000,20.3489280000,1,0,
22677,2677,Ikarbus,44.8328560000,20.3468040000,1,0,
22678,2678,Ikarbus,44.8344300000,20.3471100000,1,0,
22679,2679,Ševino polje,44.8342330000,20.3283920000,1,0,
22680,2680,Ševino polje,44.8343200000,20.3290250000,1,0,
22681,2681,Miloša Crnjanskog,44.8315996929,20.3225262770,1,0,
22682,2682,Miloša Crnjanskog,44.8316410000,20.3216930000,1,0,
22683,2683,Koste Abraševića,44.8314480000,20.3176310000,1,0,
22684,2684,Koste Abraševića,44.8315200000,20.3170260000,1,0,
22685,2685,Nemanjina,44.8313670000,20.3140440000,1,0,
22686,2686,Nemanjina,44.8314080000,20.3130300000,1,0,
22688,2688,Kosovke Devojke,44.8312500000,20.3084900000,1,0,
22689,2689,Dom garde,44.7764220000,20.4395070000,1,0,
22690,2690,Svetog Save,44.8311310000,20.3038520000,1,0,
22691,2691,Radiofar,44.8309570000,20.2989840000,1,0,
22692,2692,OŠ Vladimir Rolović,44.7228420000,20.4305010000,1,0,
22693,2693,Rasinska,44.7203610000,20.4263270000,1,0,
22694,2694,Taborište,44.6014600000,20.4312160000,2,0,
22695,2695,Miodraga Vukovića,44.5969730000,20.4295910000,2,0,
22696,2696,Miodraga Vukovića,44.5972400000,20.4298800000,2,0,
22697,2697,Srednji kraj,44.5911390000,20.4287010000,2,0,
22698,2698,Srednji kraj,44.5919200000,20.4288200000,2,0,
22699,2699,Karaula,44.5888960000,20.4287130000,2,0,
22700,2700,Vinogradska (Surčin naselje),44.7927880000,20.2989580000,1,0,
22701,2701,Vinogradska (Surčin naselje),44.7928030000,20.2997050000,1,0,
22702,2702,Ljiljane Krstić,44.8540470000,20.3615840000,1,0,
22703,2703,EPŠ Milutin Milanković,44.7237380000,20.4334740000,1,0,
22704,2704,Ugrinovački put 12. deo,44.8559540000,20.3587800000,1,0,
22705,2705,Ugrinovački put 12. deo,44.8556227000,20.3590928000,1,0,
22706,2706,Ugrinovački put 26. deo,44.8579664000,20.3557740000,1,0,
22707,2707,Ugrinovački put 26. deo,44.8575600000,20.3562230000,1,0,
22708,2708,Naselje Mala pruga,44.8606820000,20.3518570000,1,0,
22709,2709,Naselje Mala pruga,44.8602470000,20.3522910000,1,0,
22710,2710,Umka - centar,44.6784610000,20.3032970000,1,0,
22711,2711,Rucka 1,44.6757500000,20.3024370000,1,0,
22712,2712,Rucka 1,44.6754850000,20.3025000000,1,0,
22713,2713,Rucka 2,44.6716480000,20.3047470000,1,0,
22714,2714,Rucka 2,44.6714315407,20.3046678285,1,0,
22715,2715,Rucka 3,44.6644589295,20.3060279436,1,0,
22716,2716,Rucka 3,44.6642360000,20.3061000000,1,0,
22717,2717,Rucka 4,44.6611100000,20.3097800000,1,0,
22718,2718,Rucka 4,44.6610260000,20.3097630000,1,0,
22719,2719,Rucka /Okretnica/,44.6559145375,20.3151335093,1,0,
22720,2720,Naselje Stepa Stepanović,44.7535880000,20.4965720000,1,0,
22721,2721,Generala Štefanika,44.7547058582,20.4968876675,1,0,
22722,2722,Generala Štefanika,44.7549640000,20.4968720000,1,0,
22723,2723,Generala Vladimira Kondića,44.7560780000,20.4952520000,1,0,
22724,2724,Generala Vladimira Kondića,44.7558040000,20.4958370000,1,0,
22725,2725,Pukovnika Petra Mišića,44.7576540000,20.4931190000,1,0,
22726,2726,Pukovnika Petra Mišića,44.7570450000,20.4936270000,1,0,
22727,2727,Timočke divizije,44.7591150000,20.4909930000,1,0,
22728,2728,Timočke divizije,44.7588580000,20.4911160000,1,0,
22729,2729,OŠ Danilo Kiš,44.7600810000,20.4878130000,1,0,
22730,2730,OŠ Danilo Kiš,44.7598980000,20.4880690000,1,0,
22731,2731,Emila Zatopeka,44.8552770000,20.3439600000,1,0,
22732,2732,Emila Zatopeka,44.8548312775,20.3445096325,1,0,
22733,2733,Đurđevdan,44.6749700000,20.5390300000,1,0,
22734,2734,Đurđevdan,44.6741790000,20.5396560000,1,0,
22735,2735,JAT Tehnika,44.8137430000,20.2913990000,1,0,
22736,2736,JAT Tehnika,44.8117320000,20.2939020000,1,0,
22737,2737,Privredna zona (izlaz),44.8620440000,20.3524690000,1,0,
22738,2738,Polimark,44.8639200000,20.3491600000,1,0,
22739,2739,Polimark,44.8631850000,20.3503420000,1,0,
22740,2740,Zemun park,44.8665800000,20.3442200000,1,0,
22741,2741,Zemun park,44.8660530000,20.3449840000,1,0,
22742,2742,Put za Novi sad,44.8723140000,20.3364570000,1,0,
22743,2743,Miljakovački izvori,44.7360270616,20.4642511668,1,0,
22744,2744,Miljakovac 3,44.7381490000,20.4633930000,1,0,
22745,2745,Miljakovačke staze 1,44.7337600000,20.4670300000,1,0,
22746,2746,Miljakovačke staze 1,44.7340684000,20.4668830000,1,0,
22747,2747,Miljakovačke staze 2,44.7319550000,20.4698500000,1,0,
22748,2748,Miljakovačke staze 2,44.7320390000,20.4698490000,1,0,
22749,2749,Miljakovačke staze,44.7298000000,20.4715000000,1,0,
22750,2750,Grmovac (20.nova),44.8554500000,20.1531600000,1,0,
22751,2751,Grmovac /19. nova/,44.8516000000,20.1539400000,1,0,
22752,2752,Trg oslobođenja,44.7863880000,20.4703880000,1,0,
22753,2753,Naučno-tehnološki park,44.8039870000,20.5013620000,1,0,
22754,2754,Kineski tržni centar,44.8377800000,20.3596330000,1,0,
22755,2755,Put za Ćumurane,44.6267290000,20.4697110000,1,0,
22756,2756,Put za Ćumurane,44.6270876422,20.4695671833,1,0,
22757,2757,Novo naselje (Rušanj),44.6828048408,20.4276828699,1,0,
22758,2758,Naselje Belvil,44.8044330000,20.4088120000,1,0,
22759,2759,Naselje Belvil,44.8039140000,20.4114870000,1,0,
22760,2760,MZ Ripanj,44.6394400000,20.5207500000,1,0,
22761,2761,MZ Ripanj,44.6397700000,20.5208300000,1,0,
22762,2762,Put za Kalajdžiće,44.6427250000,20.5221230000,1,0,
22763,2763,Put za Kalajdžiće,44.6422500000,20.5219600000,1,0,
22764,2764,Put za Nestoroviće,44.6456270000,20.5222930000,1,0,
22765,2765,Put za Nestoroviće,44.6454320000,20.5222390000,1,0,
22766,2766,Ripanj /groblje/,44.6478900000,20.5219500000,1,0,
22767,2767,Vinogradska (Plandište),44.8000090000,20.3561050000,1,0,
22768,2768,Vinogradska (Plandište),44.8002210000,20.3568740000,1,0,
22769,2769,Zdravstvena st. Leštane i Vinča,44.7450630000,20.5963440000,1,0,
22770,2770,Prvomajska,44.7427500000,20.5937200000,1,0,
22771,2771,Prvomajska,44.7431681186,20.5944134304,1,0,
22772,2772,Privredna zona,44.7404114048,20.5906834405,1,0,
22773,2773,Privredna zona,44.7409080000,20.5914920000,1,0,
22774,2774,Miodraga Pešića,44.7383000000,20.5874200000,1,0,
22775,2775,Miodraga Pešića,44.7391240000,20.5885470000,1,0,
22776,2776,OŠ Nikola Tesla,44.7344000000,20.5810200000,1,0,
22777,2777,OŠ Nikola Tesla,44.7342400000,20.5808200000,1,0,
22778,2778,Ravan (ulaz),44.7252600000,20.5768330000,1,0,
22779,2779,Ravan (ulaz),44.7259550000,20.5766370000,1,0,
22780,2780,Kremenje,44.7220250000,20.5786770000,1,0,
22781,2781,Kremenje,44.7221103361,20.5788108457,1,0,
22782,2782,Leštane (Ravan),44.7195400000,20.5830800000,1,0,
22783,2783,Leštane (centar),44.7307140263,20.5757807888,1,0,
22784,2784,Pošta,44.7094860000,20.5185260000,1,0,
22785,2785,Pošta,44.7094156000,20.5181833000,1,0,
22786,2786,Saveza boraca,44.7113780000,20.5185650000,1,0,
22787,2787,Saveza boraca,44.7113130000,20.5184370000,1,0,
22788,2788,Beli potok /naselje Kolonija/,44.7126840000,20.5182950000,1,0,
22789,2789,Beli potok /naselje Kolonija/,44.7125320000,20.5182710000,1,0,
22791,2791,Miljakovačke livade,44.7283010000,20.4691560000,1,0,
22792,2792,Sunčani breg 1,44.7280720000,20.4576970000,1,0,
22793,2793,Sunčani breg 2,44.7254579179,20.4544077539,1,0,
22794,2794,Trešnja /okretnica/,44.6085560000,20.5557830000,1,0,
22795,2795,Put za Aluge,44.6357300000,20.5267700000,1,0,
22796,2796,Put za Aluge,44.6362100000,20.5257900000,1,0,
22797,2797,Pavićevac 1,44.6360020000,20.5357260000,1,0,
22798,2798,Pavićevac 1,44.6361600000,20.5360000000,1,0,
22799,2799,Pavićevac 3,44.6331900000,20.5472400000,1,0,
22800,2800,Pavićevac 3,44.6334700000,20.5463300000,1,0,
22801,2801,Prnjavor /škola/,44.6329200000,20.5535200000,1,0,
22802,2802,Dinarska,44.7876870000,20.4629920000,1,0,
22803,2803,Borča 3,44.8745570000,20.4483900000,1,0,
22804,2804,Borča 3,44.8747990000,20.4487250000,1,0,
22805,2805,Mihajla Bandura,44.8558410000,20.3305500000,1,0,
22806,2806,Mihajla Bandura,44.8553930000,20.3310100000,1,0,
22807,2807,Zaklopača (Ćelije),44.6794064850,20.6484096442,1,0,
22808,2808,Zaklopača (Ćelije),44.6783429795,20.6487934110,1,0,
22809,2809,Janković kraj,44.6791150000,20.6281280000,1,0,
22810,2810,Janković kraj,44.6790487021,20.6280769737,1,0,
22811,2811,17. januara,44.6786162114,20.6218959767,1,0,
22812,2812,17. januara,44.6786710000,20.6224370000,1,0,
22813,2813,Vrčin gornji kraj,44.6756940000,20.6155410000,1,0,
22814,2814,Vrčin gornji kraj,44.6757270000,20.6154850000,1,0,
22815,2815,Vrčin - Nadvožnjak,44.6748020000,20.6021170000,1,0,
22816,2816,Vrčin - Nadvožnjak,44.6748080000,20.6023320000,1,0,
22817,2817,Vrčin (Ivo Lola Ribar),44.6732400000,20.5991730000,1,0,
22818,2818,Vrčin,44.6716070000,20.5960470000,1,0,
22819,2819,Vrčin,44.6715620000,20.5955040000,1,0,
22820,2820,Pavićevac 2,44.6341620000,20.5406790000,1,0,
22821,2821,Pavićevac 2,44.6342480000,20.5406310000,1,0,
22822,2822,Velika Moštanica - M,44.6333400000,20.3818450000,1,0,
22823,2823,Lipovica (policija),44.6369330000,20.4118330000,1,0,
22824,2824,Lipovica (policija),44.6370970000,20.4120860000,1,0,
22825,2825,Blok 28,44.8118700000,20.4168870000,1,0,
22826,2826,Blok 28,44.8118600000,20.4172600000,1,0,
22829,2829,Slavka Rodića,44.7389890000,20.4341260000,1,0,
22830,2830,Put za Crvenku,44.8593680000,20.4282150000,1,0,
22831,2831,Put za Crvenku,44.8592310000,20.4286380000,1,0,
22832,2832,Milošev kladenac,44.7674340000,20.5180430000,1,0,
22833,2833,Milošev kladenac,44.7679910000,20.5177870000,1,0,
22834,2834,Ristin potok,44.7656420000,20.5207510000,1,0,
22835,2835,Ristin potok,44.7660360000,20.5198670000,1,0,
22836,2836,Vinjage,44.7622390000,20.5258730000,1,0,
22837,2837,Vinjage,44.7630040000,20.[phone],1,0,
22838,2838,Pogon Kosmaj,44.[phone],20.[phone],1,0,
22839,2839,Pupin telekom,44.[phone],20.[phone],1,0,
22840,2840,Pupin telekom,44.8690060000,20.3405030000,1,0,
22841,2841,Flore Sends,44.7635896000,20.4616454000,1,0,
22842,2842,Flore Sends,44.7638706000,20.4618660000,1,0,
22843,2843,Naselje Belvil,44.8071060000,20.4073830000,1,0,
22844,2844,Novi Beograd (Blok 20),44.8114910000,20.4387260000,1,0,
22845,2845,Novi Beograd (Blok 20),44.8110500000,20.4378400000,1,0,
22846,2846,Novi Beograd (Blok 20),44.8115600000,20.4385000000,1,0,
22847,2847,Novi Beograd (Ušće),44.8148340000,20.4408380000,1,0,
22848,2848,Vladimira Popovića,44.8100284000,20.4348020000,1,0,
22849,2849,Ortopedski zavod,44.7932200000,20.4495980000,1,0,
22850,2850,Jakovo (ulaz),44.7643210000,20.2486270000,1,0,
22851,2851,Jakovo (ulaz),44.7647168170,20.2483003903,1,0,
22852,2852,Veliko selo (ulaz),44.8066290000,20.5858210000,1,0,
22853,2853,Veliko selo (ulaz),44.8069000000,20.5854200000,1,0,
22854,2854,Cvećara,44.8602710000,20.4363600000,1,0,
22855,2855,Cvećara,44.8612170000,20.4378850000,1,0,
22856,2856,Beli potok (Igralište),44.7118870000,20.5197560000,1,0,
22857,2857,Saveza boraca 1,44.7076220000,20.5181450000,1,0,
22858,2858,Saveza boraca 1,44.7074580000,20.5184850000,1,0,
22859,2859,Mihaila Petrovića,44.8815280000,20.4729320000,1,0,
22860,2860,TC Zmaj,44.8363780000,20.3684370000,1,0,
22861,2861,Dedinje (Ortopedska bolnica),44.7661980000,20.4635580000,1,0,
22862,2862,Dedinje (Ortopedska bolnica),44.7663010000,20.4639760000,1,0,
22863,2863,Miloja Đaka,44.7645450000,20.4593080000,1,0,
22864,2864,Miloja Đaka,44.7639900000,20.4597690000,1,0,
22865,2865,Omladinska,44.7679710000,20.4586440000,1,0,
22866,2866,Omladinska,44.7678270000,20.4585000000,1,0,
22867,2867,Batajnica,44.9154170000,20.2711960000,1,0,
22868,2868,Mihaila Petrovića,44.8817810000,20.4715720000,1,0,
22869,2869,Pumpa,44.8498570000,20.1880720000,1,0,
22870,2870,Pumpa,44.8497260000,20.1882990000,1,0,
22871,2871,Živača,44.7348650000,20.1731950000,1,0,
22872,2872,Živača,44.7350730000,20.1736910000,1,0,
22873,2873,Zemljoradnička (ulaz),44.7391600000,20.5112660000,1,0,
22874,2874,Zemljoradnička (ulaz),44.7394150000,20.5104710000,1,0,
22875,2875,Đurđevdanska,44.7368360000,20.5130540000,1,0,
22876,2876,Đurđevdanska,44.7366410000,20.5131370000,1,0,
22877,2877,Zabran Torlak,44.7336790000,20.5108930000,1,0,
22878,2878,Zabran Torlak,44.7340960000,20.5112390000,1,0,
22879,2879,Zemljoradnička (Put za deponiju),44.7309030000,20.5113120000,1,0,
22880,2880,Zemljoradnička (Put za deponiju),44.7314240000,20.5112420000,1,0,
22881,2881,Rakovica selo (Gornji kraj),44.7249370000,20.5077870000,1,0,
22882,2882,Rakovica selo (Gornji kraj),44.7255260000,20.5076030000,1,0,
22883,2883,Zemljoradnička (izlaz) - Osečinska,44.7228443318,20.5051147310,1,0,
22884,2884,Zemljoradnička (izlaz) - Osečinska,44.7233090000,20.5049800000,1,0,
22885,2885,Kružni put,44.7192650000,20.5044410000,1,0,
22886,2886,Podavalska (izlaz),44.7150600000,20.4596800000,1,0,
22887,2887,Podavalska (izlaz),44.7152030000,20.4593130000,1,0,
22888,2888,MZ Resnik,44.7137910000,20.4523260000,1,0,
22889,2889,MZ Resnik,44.7134360000,20.4530930000,1,0,
22890,2890,Petrovdanska,44.7380890000,20.5135030000,1,0,
22891,2891,Petrovdanska,44.7381680000,20.5133650000,1,0,
22892,2892,Pošta,44.7020490000,20.5045650000,1,0,
22893,2893,Pošta,44.7021920000,20.5040140000,1,0,
22894,2894,1. Nova,44.7022960000,20.5006280000,1,0,
22895,2895,1. Nova,44.7023370000,20.4995670000,1,0,
22896,2896,6. Nova,44.7030810000,20.4963230000,1,0,
22897,2897,6. Nova,44.7034070000,20.4955120000,1,0,
22898,2898,Institut Jaroslav Černi,44.7044240000,20.4908680000,1,0,
22899,2899,Boleč (groblje),44.7340019461,20.6050772331,1,0,
22900,2900,Boleč (groblje),44.7348614259,20.6058453644,1,0,
22901,2901,Bečmen (izlaz),44.7843886919,20.1908919534,1,0,
22902,2902,Bečmen (izlaz),44.7840550000,20.1914460000,1,0,
22903,2903,Železnička stanica Beograd centar - Terminus (pola,44.7927450000,20.4542870000,1,0,
22904,2904,Gučevska,44.7924880000,20.4575770000,1,0,
22905,2905,EPŠ Milutin Milanković,44.7242620000,20.4334580000,1,0,
22906,2906,Toplice Milana,44.7807410000,20.4982930000,1,0,
22907,2907,Vladimira Tomanovića,44.7814870000,20.5002770000,1,0,
22908,2908,IKEA,44.7099150000,20.5611890000,1,0,
22909,2909,Vareška,44.7504168785,20.4457299728,1,0,
22910,2910,Vareška,44.7504644329,20.4459117080,1,0,
22911,2911,Zadužbinska,44.8544477000,20.3869752000,1,0,
22912,2912,Alaska,44.8505654000,20.3865052000,1,0,
22913,2913,Astrid Lindgren,44.7035930000,20.5725050000,1,0,
22914,2914,Tranšped,44.7038740000,20.5762320000,1,0,
22915,2915,FK "Moštanica",44.6681500000,20.3553700000,1,0,
22916,2916,FK "Moštanica",44.6680900000,20.3552300000,1,0,
22917,2917,Živojina Tabakovića (Srednji kraj),44.6707300000,20.3573600000,1,0,
22918,2918,Živojina Tabakovića (Srednji kraj),44.6708000000,20.3573100000,1,0,
22919,2919,Edvarada Griga (ulaz),44.7129710000,20.4591670000,1,0,
22920,2920,Edvarada Griga (ulaz),44.7132590000,20.4588290000,1,0,
22921,2921,Zdravstvena stanica Resnik,44.7117340000,20.4618990000,1,0,
22922,2922,Zdravstvena stanica Resnik,44.7121330000,20.4610250000,1,0,
22923,2923,Resnik (Edvarda Griga),44.7114480000,20.4643340000,1,0,
22924,2924,Velika Moštanica (Živojina Tabakovića),44.6740728844,20.3606780723,1,0,
22925,2925,Moštanička (Novo naselje),44.6877780000,20.3741490000,1,0,
22926,2926,Moštanička (Novo naselje),44.6873850000,20.3747500000,1,0,
22927,2927,Dom zdravlja "Labudovo brdo",44.7254890000,20.4288270000,1,0,
22928,2928,Dom zdravlja "Labudovo brdo",44.7256840000,20.4284940000,1,0,
22929,2929,Petra Drapšina (prilaz),44.7209700000,20.3998000000,1,0,
22930,2930,Petra Drapšina,44.7209100000,20.3971800000,1,0,
22931,2931,Petra Drapšina 2,44.7217800000,20.3935400000,1,0,
22932,2932,Petra Drapšina 3,44.7234800000,20.3907500000,1,0,
22933,2933,Timočki put (ulaz),44.6524590000,20.5107030000,1,0,
22934,2934,Timočki put (ulaz),44.6529480000,20.5111810000,1,0,
22935,2935,Timočki put 2. deo,44.6484348239,20.5053879972,1,0,
22936,2936,Timočki put 2. deo,44.6484010000,20.5054620000,1,0,
22937,2937,Livadice,44.6478500000,20.4974730000,1,0,
22938,2938,Livadice,44.6478290000,20.4979100000,1,0,
22939,2939,Timočki put (srednji deo),44.6480600000,20.4941790000,1,0,
22940,2940,Timočki put (srednji deo),44.6481390000,20.4946310000,1,0,
22941,2941,Oklisak - trafo,44.6443460000,20.4931060000,1,0,
22942,2942,Oklisak - trafo,44.6447720000,20.4934070000,1,0,
22943,2943,Palanački potok,44.6413857407,20.4876445234,1,0,
22944,2944,Palanački potok,44.6414110000,20.4877740000,1,0,
22945,2945,Put za Zabran,44.6376770000,20.4725310000,1,0,
22946,2946,Put za Zabran,44.6375050000,20.4717680000,1,0,
22947,2947,Timočki put (izlaz),44.6362683723,20.4656775123,1,0,
22948,2948,Timočki put (izlaz),44.6361600000,20.4662080000,1,0,
22949,2949,Olge Jojić,44.7438800000,20.4756100000,1,0,
22950,2950,Milke Bosnić,44.7415760000,20.4753700000,1,0,
22951,2951,Ane Dobeš,44.7390600000,20.4768400000,1,0,
22952,2952,Milutina Miljkovića,44.7363640000,20.4775190000,1,0,
22953,2953,Donje naselje,44.7348500000,20.4755200000,1,0,
22954,2954,Vukosave Oljače,44.7312480000,20.4791740000,1,0,
22955,2955,Olimpska,44.7296360000,20.4820660000,1,0,
22956,2956,Torlački vis,44.7338640000,20.4947440000,1,0,
22957,2957,Brdska,44.7360990000,20.4984330000,1,0,
22958,2958,Šljivarska,44.7387800000,20.5020800000,1,0,
22959,2959,Sunčani breg 2,44.7256950000,20.4546440000,1,0,
22960,2960,Sunčani breg 1,44.7278710000,20.4578190000,1,0,
22961,2961,Mali zabran,44.7277310000,20.4626320000,1,0,
22962,2962,Miljakovačke livade,44.7282390000,20.4694940000,1,0,
22963,2963,Šljivarska,44.7388500000,20.5020200000,1,0,
22964,2964,Brdska,44.7362700000,20.4988900000,1,0,
22965,2965,Torlački vis,44.7342900000,20.4949200000,1,0,
22966,2966,Olimpska,44.7300220000,20.4815940000,1,0,
22967,2967,Vukosave Oljače,44.7316020000,20.4789230000,1,0,
22968,2968,Donje naselje,44.7346400000,20.4758100000,1,0,
22969,2969,Milutina Miljkovića,44.7365710000,20.4778800000,1,0,
22970,2970,Ane Dobeš,44.7388160000,20.4772370000,1,0,
22971,2971,Milke Bosnić,44.7419100000,20.4757440000,1,0,
22972,2972,Olge Jojić,44.7443910000,20.4758390000,1,0,
22973,2973,Timočki put,44.6350410000,20.4618220000,1,0,
22974,2974,Timočki put,44.6351370000,20.4621850000,1,0,
